CRM
Microsoft Windows [版本 10.0.14393]
(c) 2016 Microsoft Corporation。保留所有权利。

C:\Soft\nmap-7.50>nmap -T4 -p- -v -sV 134.96.148.114-119 134.96.148.161-172

Starting Nmap 7.50 ( https://nmap.org ) at 2018-01-25 09:43 ?D1ú±ê×?ê±??
NSE: Loaded 41 scripts for scanning.
SF:\0\0\0\0\0\0\0\0\0\0")%r(Kerberos,35,"3700002018-1-25\x2010:17:47#wfa14
SF:#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(SMBProgNeg,35,"3700002018-1-25\x2
SF:010:17:47#wfa14#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(X11Probe,35,"37000
SF:02018-1-25\x2010:17:47#wfa14#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(FourO
SF:hFourRequest,35,"3700002018-1-25\x2010:17:47#wfa14#999#-1#0000#\0\0\0\0
SF:\0\0\0\0\0\0")%r(LPDString,35,"3700002018-1-25\x2010:17:47#wfa14#999#-1
SF:#0000#\0\0\0\0\0\0\0\0\0\0")%r(LDAPSearchReq,35,"3700002018-1-25\x2010:
SF:17:48#wfa14#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(LDAPBindReq,35,"370000
SF:2018-1-25\x2010:17:48#wfa14#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(SIPOpt
SF:ions,35,"3700002018-1-25\x2010:17:48#wfa14#999#-1#0000#\0\0\0\0\0\0\0\0
SF:\0\0")%r(LANDesk-RC,35,"3700002018-1-25\x2010:17:48#wfa14#999#-1#0000#\
SF:0\0\0\0\0\0\0\0\0\0")%r(TerminalServer,35,"3700002018-1-25\x2010:17:48#
SF:wfa14#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(NCP,35,"3700002018-1-25\x201
SF:0:17:48#wfa14#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(NotesRPC,35,"3700002
SF:018-1-25\x2010:17:48#wfa14#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(JavaRMI
SF:,35,"3700002018-1-25\x2010:17:48#wfa14#999#-1#0000#\0\0\0\0\0\0\0\0\0\0
SF:")%r(WMSRequest,35,"3700002018-1-25\x2010:17:48#wfa14#999#-1#0000#\0\0\
SF:0\0\0\0\0\0\0\0");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port49156-TCP:V=7.50%I=7%D=1/25%Time=5A693E87%P=i686-pc-windows-windows
SF:%r(SSLSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\0\0\
SF:0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x05\0\0\0
SF:\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003
SF:\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8
SF:b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b
SF:\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\
SF:*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x85\x90\xe
SF:8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb
SF:0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000\x001\x0
SF:02\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\x005\x00
SF:0\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04\x06\0\0
SF:\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x002\x007\0
SF::\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x000\x001\
SF:x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x006\x004\x
SF:002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g\0e\0\x2
SF:0\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\0\0\0\0\
SF:x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\
SF:x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N
SF:-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19
SF:\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\
SF:0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x2
SF:0\x0bB")%r(TLSSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\
SF:0\0\0\0\0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x
SF:05\0\0\0\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x
SF:000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b
SF:7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95
SF:\x19\x8b\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004
SF:\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x8
SF:5\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ
SF:\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000
SF:\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\
SF:x005\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04
SF:\x06\0\0\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x00
SF:2\x007\0:\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x0
SF:00\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x00
SF:6\x004\x002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g
SF:\0e\0\x20\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\
SF:0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x0
SF:00\x000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\
SF:xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20
SF:\x95\x19\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\
SF:.\0c\0p\0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\
SF:0\0\0\x20\x0bB");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port49157-TCP:V=7.50%I=7%D=1/25%Time=5A693E8A%P=i686-pc-windows-windows
SF:%r(SSLSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\0\0\
SF:0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x05\0\0\0
SF:\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003
SF:\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8
SF:b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b
SF:\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\
SF:*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x85\x90\xe
SF:8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb
SF:0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000\x001\x0
SF:02\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\x005\x00
SF:0\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04\x06\0\0
SF:\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x002\x007\0
SF::\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x000\x001\
SF:x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x006\x004\x
SF:002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g\0e\0\x2
SF:0\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\0\0\0\0\
SF:x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\
SF:x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N
SF:-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19
SF:\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\
SF:0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x2
SF:0\x0bB")%r(TLSSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\
SF:0\0\0\0\0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x
SF:05\0\0\0\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x
SF:000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b
SF:7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95
SF:\x19\x8b\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004
SF:\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x8
SF:5\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ
SF:\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000
SF:\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\
SF:x005\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04
SF:\x06\0\0\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x00
SF:2\x007\0:\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x0
SF:00\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x00
SF:6\x004\x002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g
SF:\0e\0\x20\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\
SF:0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x0
SF:00\x000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\
SF:xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20
SF:\x95\x19\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\
SF:.\0c\0p\0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\
SF:0\0\0\x20\x0bB");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port49158-TCP:V=7.50%I=7%D=1/25%Time=5A693E8A%P=i686-pc-windows-windows
SF:%r(SSLSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\0\0\
SF:0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x05\0\0\0
SF:\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003
SF:\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8
SF:b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b
SF:\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\
SF:*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x85\x90\xe
SF:8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb
SF:0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000\x001\x0
SF:02\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\x005\x00
SF:0\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04\x06\0\0
SF:\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x002\x007\0
SF::\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x000\x001\
SF:x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x006\x004\x
SF:002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g\0e\0\x2
SF:0\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\0\0\0\0\
SF:x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\
SF:x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N
SF:-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19
SF:\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\
SF:0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x2
SF:0\x0bB")%r(TLSSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\
SF:0\0\0\0\0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x
SF:05\0\0\0\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x
SF:000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b
SF:7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95
SF:\x19\x8b\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004
SF:\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x8
SF:5\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ
SF:\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000
SF:\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\
SF:x005\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04
SF:\x06\0\0\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x00
SF:2\x007\0:\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x0
SF:00\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x00
SF:6\x004\x002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g
SF:\0e\0\x20\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\
SF:0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x0
SF:00\x000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\
SF:xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20
SF:\x95\x19\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\
SF:.\0c\0p\0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\
SF:0\0\0\x20\x0bB");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port49159-TCP:V=7.50%I=7%D=1/25%Time=5A693E8D%P=i686-pc-windows-windows
SF:%r(SSLSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\0\0\
SF:0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x05\0\0\0
SF:\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003
SF:\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8
SF:b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b
SF:\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\
SF:*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x85\x90\xe
SF:8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb
SF:0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000\x001\x0
SF:02\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\x005\x00
SF:0\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04\x06\0\0
SF:\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x002\x007\0
SF::\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x000\x001\
SF:x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x006\x004\x
SF:002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g\0e\0\x2
SF:0\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\0\0\0\0\
SF:x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\
SF:x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N
SF:-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19
SF:\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\
SF:0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x2
SF:0\x0bB")%r(TLSSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\
SF:0\0\0\0\0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x
SF:05\0\0\0\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x
SF:000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b
SF:7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95
SF:\x19\x8b\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004
SF:\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x8
SF:5\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ
SF:\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000
SF:\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\
SF:x005\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04
SF:\x06\0\0\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x00
SF:2\x007\0:\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x0
SF:00\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x00
SF:6\x004\x002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g
SF:\0e\0\x20\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\
SF:0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x0
SF:00\x000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\
SF:xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20
SF:\x95\x19\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\
SF:.\0c\0p\0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\
SF:0\0\0\x20\x0bB");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port49160-TCP:V=7.50%I=7%D=1/25%Time=5A693E90%P=i686-pc-windows-windows
SF:%r(SSLSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\0\0\
SF:0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x05\0\0\0
SF:\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003
SF:\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8
SF:b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b
SF:\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\
SF:*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x85\x90\xe
SF:8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb
SF:0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000\x001\x0
SF:02\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\x005\x00
SF:0\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04\x06\0\0
SF:\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x002\x007\0
SF::\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x000\x001\
SF:x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x006\x004\x
SF:002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g\0e\0\x2
SF:0\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\0\0\0\0\
SF:x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\
SF:x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N
